filepath,filename,sample_rate,channels,duration,frames,sample_width
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_1.wav,DV071119_6_D_S_1.wav,44100,1,0.28800453514739227,12701,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_10.wav,DV071119_6_D_S_10.wav,44100,1,0.28800453514739227,12701,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_15.wav,DV071119_6_D_S_15.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_20.wav,DV071119_6_D_S_20.wav,44100,1,0.27430839002267576,12097,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_21.wav,DV071119_6_D_S_21.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_24.wav,DV071119_6_D_S_24.wav,44100,1,1.7554648526077097,77416,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_26.wav,DV071119_6_D_S_26.wav,44100,1,0.7343310657596371,32384,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_3.wav,DV071119_6_D_S_3.wav,44100,1,0.4868480725623583,21470,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_30.wav,DV071119_6_D_S_30.wav,44100,1,0.753061224489796,33210,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_31.wav,DV071119_6_D_S_31.wav,44100,1,0.48882086167800454,21557,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_32.wav,DV071119_6_D_S_32.wav,44100,1,0.9805668934240362,43243,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_33.wav,DV071119_6_D_S_33.wav,44100,1,0.9856462585034014,43467,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_35.wav,DV071119_6_D_S_35.wav,44100,1,0.9991836734693877,44064,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_36.wav,DV071119_6_D_S_36.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_4.wav,DV071119_6_D_S_4.wav,44100,1,0.291859410430839,12871,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV071119_6_D_S_8.wav,DV071119_6_D_S_8.wav,44100,1,1.5004761904761905,66171,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_10.wav,DV141119_3_D_S_10.wav,44100,1,0.7583219954648526,33442,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_11.wav,DV141119_3_D_S_11.wav,44100,1,0.49473922902494333,21818,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_22.wav,DV141119_3_D_S_22.wav,44100,1,2.0,88200,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_25.wav,DV141119_3_D_S_25.wav,44100,1,1.7554195011337868,77414,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_26.wav,DV141119_3_D_S_26.wav,44100,1,0.4946031746031746,21812,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_27.wav,DV141119_3_D_S_27.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_29.wav,DV141119_3_D_S_29.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_38.wav,DV141119_3_D_S_38.wav,44100,1,0.5026303854875284,22166,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_39.wav,DV141119_3_D_S_39.wav,44100,1,1.2556462585034014,55374,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_41.wav,DV141119_3_D_S_41.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_45.wav,DV141119_3_D_S_45.wav,44100,1,0.46947845804988664,20704,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_46.wav,DV141119_3_D_S_46.wav,44100,1,0.46950113378684805,20705,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_47.wav,DV141119_3_D_S_47.wav,44100,1,0.273015873015873,12040,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_50.wav,DV141119_3_D_S_50.wav,44100,1,0.9992063492063492,44065,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_51.wav,DV141119_3_D_S_51.wav,44100,1,0.7530839002267574,33211,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_52.wav,DV141119_3_D_S_52.wav,44100,1,0.7340589569160998,32372,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_53.wav,DV141119_3_D_S_53.wav,44100,1,0.7345804988662131,32395,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_57.wav,DV141119_3_D_S_57.wav,44100,1,1.2487074829931972,55068,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_58.wav,DV141119_3_D_S_58.wav,44100,1,0.7515646258503401,33144,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_61.wav,DV141119_3_D_S_61.wav,44100,1,1.0051700680272109,44328,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_62.wav,DV141119_3_D_S_62.wav,44100,1,0.9813378684807256,43277,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_8.wav,DV141119_3_D_S_8.wav,44100,1,0.2780272108843537,12261,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_3_D_S_9.wav,DV141119_3_D_S_9.wav,44100,1,0.7304761904761905,32214,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_4_D_S_22.wav,DV141119_4_D_S_22.wav,44100,1,0.49308390022675735,21745,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_4_D_S_26.wav,DV141119_4_D_S_26.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_4_D_S_37.wav,DV141119_4_D_S_37.wav,44100,1,1.2502267573696144,55135,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_4_D_S_44.wav,DV141119_4_D_S_44.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_4_D_S_62.wav,DV141119_4_D_S_62.wav,44100,1,0.46950113378684805,20705,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_4_D_S_63.wav,DV141119_4_D_S_63.wav,44100,1,0.46950113378684805,20705,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_10.wav,DV141119_5_D_S_10.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_2.wav,DV141119_5_D_S_2.wav,44100,1,0.5140589569160998,22670,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_27.wav,DV141119_5_D_S_27.wav,44100,1,0.48616780045351476,21440,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_43.wav,DV141119_5_D_S_43.wav,44100,1,0.28798185941043086,12700,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_44.wav,DV141119_5_D_S_44.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_46.wav,DV141119_5_D_S_46.wav,44100,1,0.4883219954648526,21535,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_7.wav,DV141119_5_D_S_7.wav,44100,1,0.46950113378684805,20705,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_8.wav,DV141119_5_D_S_8.wav,44100,1,0.46950113378684805,20705,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_5_D_S_9.wav,DV141119_5_D_S_9.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_17.wav,DV141119_6_D_S_17.wav,44100,1,0.7530385487528345,33209,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_2.wav,DV141119_6_D_S_2.wav,44100,1,0.7359863945578231,32457,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_43.wav,DV141119_6_D_S_43.wav,44100,1,1.5057369614512472,66403,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_47.wav,DV141119_6_D_S_47.wav,44100,1,0.4883446712018141,21536,2
data/training_resampled/Dataport Dolphins Underwater Sounds Database/training/DV141119_6_D_S_48.wav,DV141119_6_D_S_48.wav,44100,1,2.0,88200,2
